Source,CH1
Second,Volt
-0.00020480000,1.64000
-0.00020470000,1.60000
-0.00020460000,1.64000
-0.00020450000,1.68000
-0.00020440000,1.60000
-0.00020430000,1.68000
-0.00020420000,1.64000
-0.00020410000,1.68000
-0.00020400000,1.60000
-0.00020390002,1.64000
-0.00020380002,1.64000
-0.00020370002,1.68000
-0.00020360000,1.68000
-0.00020350000,1.64000
-0.00020340000,1.64000
-0.00020330000,1.68000
-0.00020320000,1.64000
-0.00020310000,1.64000
-0.00020300000,1.64000
-0.00020290000,1.64000
-0.00020280000,1.64000
-0.00020270000,1.64000
-0.00020260000,1.64000
-0.00020250000,1.64000
-0.00020240000,1.64000
-0.00020230000,1.60000
-0.00020220000,1.60000
-0.00020210000,1.68000
-0.00020200000,1.64000
-0.00020190002,1.60000
-0.00020180002,1.60000
-0.00020170002,1.64000
-0.00020160000,1.68000
-0.00020150000,1.64000
-0.00020140000,1.64000
-0.00020130000,1.64000
-0.00020120000,1.64000
-0.00020110000,1.68000
-0.00020100000,1.60000
-0.00020090000,1.68000
-0.00020080000,1.64000
-0.00020070000,1.68000
-0.00020060000,1.64000
-0.00020050000,1.64000
-0.00020040000,1.64000
-0.00020030000,1.68000
-0.00020020000,1.64000
-0.00020010000,1.68000
-0.00020000000,1.64000
-0.00019990002,1.64000
-0.00019980002,1.64000
-0.00019970000,1.64000
-0.00019960000,1.64000
-0.00019950000,1.64000
-0.00019940000,1.64000
-0.00019930000,1.68000
-0.00019920000,1.68000
-0.00019910000,1.64000
-0.00019900000,1.64000
-0.00019890000,1.64000
-0.00019880000,1.64000
-0.00019870000,1.64000
-0.00019860000,1.60000
-0.00019850000,1.64000
-0.00019840000,1.68000
-0.00019830000,1.68000
-0.00019820000,1.68000
-0.00019810000,1.68000
-0.00019800000,1.64000
-0.00019790002,1.64000
-0.00019780000,1.64000
-0.00019770000,1.64000
-0.00019760000,1.60000
-0.00019750000,1.60000
-0.00019740000,1.64000
-0.00019730000,1.68000
-0.00019720000,1.64000
-0.00019710000,1.72000
-0.00019700000,1.68000
-0.00019690000,1.68000
-0.00019680000,1.64000
-0.00019670000,1.68000
-0.00019660000,1.64000
-0.00019650000,1.64000
-0.00019640000,1.68000
-0.00019630000,1.64000
-0.00019620000,1.64000
-0.00019610000,1.68000
-0.00019600000,1.64000
-0.00019590000,1.64000
-0.00019580000,1.60000
-0.00019570000,1.64000
-0.00019560000,1.64000
-0.00019550000,1.68000
-0.00019540000,1.64000
-0.00019530000,1.64000
-0.00019520000,1.64000
-0.00019510000,1.64000
-0.00019500000,1.64000
-0.00019490000,1.68000
-0.00019480000,1.64000
-0.00019470000,1.64000
-0.00019460000,1.64000
